Job started at: 2025年 08月 02日 星期六 12:17:36 CST
Running on node: master
CUDA devices: 0
Python path: /home/guest/Others/DECODE_rewrite:
Working directory: /home/guest/Others/DECODE_rewrite/neuronal_network_v2
CUDA available: True
GPU count: 1
Current device: 0
Starting training...
使用设备: cuda
模型参数数量: 65,680,774
2025-08-02 12:17:43,607 - neuronal_network_v2.utils.factories - INFO - 创建优化器: adam, 参数: {'lr': 0.0001, 'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 1e-05}
2025-08-02 12:17:43,608 - neuronal_network_v2.utils.factories - INFO - 创建调度器: cosineannealinglr, 参数: {'T_max': 100, 'eta_min': 1e-06}
创建数据集...
找到 100 个样本目录
训练样本: 70, 验证样本: 20, 测试样本: 10
找到训练数据文件: 70 个
找到验证数据文件: 20 个
Built index with 70 samples from 70 files
Built index with 20 samples from 20 files
训练批次数: 9, 验证批次数: 3
开始训练...
2025-08-02 12:17:43,626 - DECODE_Trainer - INFO - Starting training for 1000 epochs
2025-08-02 12:17:43,626 - DECODE_Trainer - INFO - Device: cuda
2025-08-02 12:17:43,626 - DECODE_Trainer - INFO - Model parameters: 65,680,774
2025-08-02 12:17:54,389 - DECODE_Trainer - INFO - Epoch 1/N/A - 8.04s - train_loss: 0.801785 - val_loss: 0.769714 - lr: 1.00e-04
2025-08-02 12:17:57,877 - DECODE_Trainer - INFO - Saved best model to checkpoints/best_model.pth
2025-08-02 12:18:06,453 - DECODE_Trainer - INFO - Epoch 2/N/A - 8.57s - train_loss: 0.641428 - val_loss: 0.641428 - lr: 9.99e-05
2025-08-02 12:18:09,976 - DECODE_Trainer - INFO - Saved best model to checkpoints/best_model.pth
2025-08-02 12:18:18,411 - DECODE_Trainer - INFO - Epoch 3/N/A - 8.43s - train_loss: 0.641449 - val_loss: 0.641532 - lr: 9.98e-05
2025-08-02 12:18:27,530 - DECODE_Trainer - INFO - Epoch 4/N/A - 9.12s - train_loss: 0.641625 - val_loss: 0.801889 - lr: 9.96e-05
2025-08-02 12:18:36,225 - DECODE_Trainer - INFO - Epoch 5/N/A - 8.69s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.94e-05
2025-08-02 12:18:44,735 - DECODE_Trainer - INFO - Epoch 6/N/A - 8.51s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.91e-05
2025-08-02 12:18:53,219 - DECODE_Trainer - INFO - Epoch 7/N/A - 8.48s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.88e-05
2025-08-02 12:19:01,397 - DECODE_Trainer - INFO - Epoch 8/N/A - 8.18s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.84e-05
2025-08-02 12:19:09,536 - DECODE_Trainer - INFO - Epoch 9/N/A - 8.14s - train_loss: 0.856777 - val_loss: 0.801785 - lr: 9.80e-05
2025-08-02 12:19:18,806 - DECODE_Trainer - INFO - Epoch 10/N/A - 9.27s - train_loss: 0.801854 - val_loss: 0.801889 - lr: 9.76e-05
2025-08-02 12:19:22,591 - DECODE_Trainer - INFO - Saved checkpoint to checkpoints/checkpoint_epoch_10.pth
2025-08-02 12:19:33,927 - DECODE_Trainer - INFO - Epoch 11/N/A - 8.58s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.71e-05
2025-08-02 12:19:42,119 - DECODE_Trainer - INFO - Epoch 12/N/A - 8.19s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.65e-05
2025-08-02 12:19:50,574 - DECODE_Trainer - INFO - Epoch 13/N/A - 8.45s - train_loss: 0.815625 - val_loss: 0.962142 - lr: 9.59e-05
2025-08-02 12:19:58,711 - DECODE_Trainer - INFO - Epoch 14/N/A - 8.13s - train_loss: 0.962142 - val_loss: 0.962142 - lr: 9.53e-05
2025-08-02 12:20:07,078 - DECODE_Trainer - INFO - Epoch 15/N/A - 8.37s - train_loss: 0.893463 - val_loss: 0.801889 - lr: 9.46e-05
2025-08-02 12:20:15,633 - DECODE_Trainer - INFO - Epoch 16/N/A - 8.55s - train_loss: 0.801889 - val_loss: 0.801889 - lr: 9.39e-05
